                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
      000464                       1165 00150$:
                                   1166 ;	dino.c:205: DrawCactusCell(cactusRow0, 0x0100);
      000464 E5 2D            [12] 1167 	mov	a,(_cactusRow0 + 1)
      000466 30 E0 08         [24] 1168 	jnb	acc.0,00153$
      000469 75 82 02         [24] 1169 	mov	dpl, #0x02
      00046C 12r00r00         [24] 1170 	lcall	_LCD_write_char
      00046F 80 06            [24] 1171 	sjmp	00156$
      000471                       1172 00153$:
      000471 75 82 20         [24] 1173 	mov	dpl, #0x20
      000474 12r00r00         [24] 1174 	lcall	_LCD_write_char
      000477                       1175 00156$:
                                   1176 ;	dino.c:206: DrawCactusCell(cactusRow0, 0x0200);
      000477 E5 2D            [12] 1177 	mov	a,(_cactusRow0 + 1)
      000479 30 E1 08         [24] 1178 	jnb	acc.1,00159$
      00047C 75 82 02         [24] 1179 	mov	dpl, #0x02
      00047F 12r00r00         [24] 1180 	lcall	_LCD_write_char
      000482 80 06            [24] 1181 	sjmp	00162$
      000484                       1182 00159$:
      000484 75 82 20         [24] 1183 	mov	dpl, #0x20
      000487 12r00r00         [24] 1184 	lcall	_LCD_write_char
      00048A                       1185 00162$:
                                   1186 ;	dino.c:207: DrawCactusCell(cactusRow0, 0x0400);
      00048A E5 2D            [12] 1187 	mov	a,(_cactusRow0 + 1)
      00048C 30 E2 08         [24] 1188 	jnb	acc.2,00165$
      00048F 75 82 02         [24] 1189 	mov	dpl, #0x02
      000492 12r00r00         [24] 1190 	lcall	_LCD_write_char
      000495 80 06            [24] 1191 	sjmp	00168$
      000497                       1192 00165$:
      000497 75 82 20         [24] 1193 	mov	dpl, #0x20
      00049A 12r00r00         [24] 1194 	lcall	_LCD_write_char
      00049D                       1195 00168$:
                                   1196 ;	dino.c:208: DrawCactusCell(cactusRow0, 0x0800);
      00049D E5 2D            [12] 1197 	mov	a,(_cactusRow0 + 1)
      00049F 30 E3 08         [24] 1198 	jnb	acc.3,00171$
      0004A2 75 82 02         [24] 1199 	mov	dpl, #0x02
      0004A5 12r00r00         [24] 1200 	lcall	_LCD_write_char
      0004A8 80 06            [24] 1201 	sjmp	00174$
      0004AA                       1202 00171$:
      0004AA 75 82 20         [24] 1203 	mov	dpl, #0x20
      0004AD 12r00r00         [24] 1204 	lcall	_LCD_write_char
      0004B0                       1205 00174$:
                                   1206 ;	dino.c:209: DrawCactusCell(cactusRow0, 0x1000);
      0004B0 E5 2D            [12] 1207 	mov	a,(_cactusRow0 + 1)
      0004B2 30 E4 08         [24] 1208 	jnb	acc.4,00177$
      0004B5 75 82 02         [24] 1209 	mov	dpl, #0x02
      0004B8 12r00r00         [24] 1210 	lcall	_LCD_write_char
      0004BB 80 06            [24] 1211 	sjmp	00180$
      0004BD                       1212 00177$:
      0004BD 75 82 20         [24] 1213 	mov	dpl, #0x20
      0004C0 12r00r00         [24] 1214 	lcall	_LCD_write_char
      0004C3                       1215 00180$:
                                   1216 ;	dino.c:210: DrawCactusCell(cactusRow0, 0x2000);
      0004C3 E5 2D            [12] 1217 	mov	a,(_cactusRow0 + 1)
      0004C5 30 E5 08         [24] 1218 	jnb	acc.5,00183$
      0004C8 75 82 02         [24] 1219 	mov	dpl, #0x02
      0004CB 12r00r00         [24] 1220 	lcall	_LCD_write_char
      0004CE 80 06            [24] 1221 	sjmp	00186$
      0004D0                       1222 00183$:
      0004D0 75 82 20         [24] 1223 	mov	dpl, #0x20
      0004D3 12r00r00         [24] 1224 	lcall	_LCD_write_char
      0004D6                       1225 00186$:
                                   1226 ;	dino.c:211: DrawCactusCell(cactusRow0, 0x4000);
      0004D6 E5 2D            [12] 1227 	mov	a,(_cactusRow0 + 1)
      0004D8 30 E6 08         [24] 1228 	jnb	acc.6,00189$
      0004DB 75 82 02         [24] 1229 	mov	dpl, #0x02
      0004DE 12r00r00         [24] 1230 	lcall	_LCD_write_char
      0004E1 80 06            [24] 1231 	sjmp	00192$
      0004E3                       1232 00189$:
      0004E3 75 82 20         [24] 1233 	mov	dpl, #0x20
      0004E6 12r00r00         [24] 1234 	lcall	_LCD_write_char
      0004E9                       1235 00192$:
                                   1236 ;	dino.c:212: DrawCactusCell(cactusRow0, 0x8000);
      0004E9 E5 2D            [12] 1237 	mov	a,(_cactusRow0 + 1)
      0004EB 30 E7 08         [24] 1238 	jnb	acc.7,00195$
      0004EE 75 82 02         [24] 1239 	mov	dpl, #0x02
      0004F1 12r00r00         [24] 1240 	lcall	_LCD_write_char
      0004F4 80 06            [24] 1241 	sjmp	00198$
      0004F6                       1242 00195$:
      0004F6 75 82 20         [24] 1243 	mov	dpl, #0x20
      0004F9 12r00r00         [24] 1244 	lcall	_LCD_write_char
      0004FC                       1245 00198$:
                                   1246 ;	dino.c:214: LCD_cursorGoTo(1, 0);
      0004FC 75 82 C0         [24] 1247 	mov	dpl, #0xc0
      0004FF 12r00r00         [24] 1248 	lcall	_LCD_IRWrite
                                   1249 ;	dino.c:215: if (dinoRow == 1) {
      000502 74 01            [12] 1250 	mov	a,#0x01
      000504 B5 2A 08         [24] 1251 	cjne	a,_dinoRow,00203$
                                   1252 ;	dino.c:216: LCD_write_char(DINO_SYMBOL);
      000507 75 82 01         [24] 1253 	mov	dpl, #0x01
      00050A 12r00r00         [24] 1254 	lcall	_LCD_write_char
                                   1255 ;	dino.c:218: DrawCactusCell(cactusRow1, 0x0001);
      00050D 80 13            [24] 1256 	sjmp	00212$
      00050F                       1257 00203$:
      00050F E5 2E            [12] 1258 	mov	a,_cactusRow1
      000511 30 E0 08         [24] 1259 	jnb	acc.0,00201$
      000514 75 82 02         [24] 1260 	mov	dpl, #0x02
      000517 12r00r00         [24] 1261 	lcall	_LCD_write_char
      00051A 80 06            [24] 1262 	sjmp	00212$
      00051C                       1263 00201$:
      00051C 75 82 20         [24] 1264 	mov	dpl, #0x20
      00051F 12r00r00         [24] 1265 	lcall	_LCD_write_char
                                   1266 ;	dino.c:220: DrawCactusCell(cactusRow1, 0x0002);
      000522                       1267 00212$:
      000522 E5 2E            [12] 1268 	mov	a,_cactusRow1
      000524 30 E1 08         [24] 1269 	jnb	acc.1,00210$
      000527 75 82 02         [24] 1270 	mov	dpl, #0x02
      00052A 12r00r00         [24] 1271 	lcall	_LCD_write_char
      00052D 80 06            [24] 1272 	sjmp	00213$
      00052F                       1273 00210$:
      00052F 75 82 20         [24] 1274 	mov	dpl, #0x20
      000532 12r00r00         [24] 1275 	lcall	_LCD_write_char
      000535                       1276 00213$:
                                   1277 ;	dino.c:221: DrawCactusCell(cactusRow1, 0x0004);
      000535 E5 2E            [12] 1278 	mov	a,_cactusRow1
      000537 30 E2 08         [24] 1279 	jnb	acc.2,00216$
      00053A 75 82 02         [24] 1280 	mov	dpl, #0x02
      00053D 12r00r00         [24] 1281 	lcall	_LCD_write_char
      000540 80 06            [24] 1282 	sjmp	00219$
      000542                       1283 00216$:
      000542 75 82 20         [24] 1284 	mov	dpl, #0x20
      000545 12r00r00         [24] 1285 	lcall	_LCD_write_char
      000548                       1286 00219$:
                                   1287 ;	dino.c:222: DrawCactusCell(cactusRow1, 0x0008);
      000548 E5 2E            [12] 1288 	mov	a,_cactusRow1
      00054A 30 E3 08         [24] 1289 	jnb	acc.3,00222$
      00054D 75 82 02         [24] 1290 	mov	dpl, #0x02
      000550 12r00r00         [24] 1291 	lcall	_LCD_write_char
      000553 80 06            [24] 1292 	sjmp	00225$
      000555                       1293 00222$:
      000555 75 82 20         [24] 1294 	mov	dpl, #0x20
      000558 12r00r00         [24] 1295 	lcall	_LCD_write_char
      00055B                       1296 00225$:
                                   1297 ;	dino.c:223: DrawCactusCell(cactusRow1, 0x0010);
      00055B E5 2E            [12] 1298 	mov	a,_cactusRow1
      00055D 30 E4 08         [24] 1299 	jnb	acc.4,00228$
      000560 75 82 02         [24] 1300 	mov	dpl, #0x02
      000563 12r00r00         [24] 1301 	lcall	_LCD_write_char
      000566 80 06            [24] 1302 	sjmp	00231$
      000568                       1303 00228$:
      000568 75 82 20         [24] 1304 	mov	dpl, #0x20
      00056B 12r00r00         [24] 1305 	lcall	_LCD_write_char
      00056E                       1306 00231$:
                                   1307 ;	dino.c:224: DrawCactusCell(cactusRow1, 0x0020);
      00056E E5 2E            [12] 1308 	mov	a,_cactusRow1
      000570 30 E5 08         [24] 1309 	jnb	acc.5,00234$
      000573 75 82 02         [24] 1310 	mov	dpl, #0x02
      000576 12r00r00         [24] 1311 	lcall	_LCD_write_char
      000579 80 06            [24] 1312 	sjmp	00237$
      00057B                       1313 00234$:
      00057B 75 82 20         [24] 1314 	mov	dpl, #0x20
      00057E 12r00r00         [24] 1315 	lcall	_LCD_write_char
      000581                       1316 00237$:
                                   1317 ;	dino.c:225: DrawCactusCell(cactusRow1, 0x0040);
      000581 E5 2E            [12] 1318 	mov	a,_cactusRow1
      000583 30 E6 08         [24] 1319 	jnb	acc.6,00240$
      000586 75 82 02         [24] 1320 	mov	dpl, #0x02
      000589 12r00r00         [24] 1321 	lcall	_LCD_write_char
      00058C 80 06            [24] 1322 	sjmp	00243$
      00058E                       1323 00240$:
      00058E 75 82 20         [24] 1324 	mov	dpl, #0x20
      000591 12r00r00         [24] 1325 	lcall	_LCD_write_char
      000594                       1326 00243$:
                                   1327 ;	dino.c:226: DrawCactusCell(cactusRow1, 0x0080);
      000594 E5 2E            [12] 1328 	mov	a,_cactusRow1
      000596 30 E7 08         [24] 1329 	jnb	acc.7,00246$
      000599 75 82 02         [24] 1330 	mov	dpl, #0x02
      00059C 12r00r00         [24] 1331 	lcall	_LCD_write_char
      00059F 80 06            [24] 1332 	sjmp	00249$
      0005A1                       1333 00246$:
      0005A1 75 82 20         [24] 1334 	mov	dpl, #0x20
      0005A4 12r00r00         [24] 1335 	lcall	_LCD_write_char
      0005A7                       1336 00249$:
                                   1337 ;	dino.c:227: DrawCactusCell(cactusRow1, 0x0100);
      0005A7 E5 2F            [12] 1338 	mov	a,(_cactusRow1 + 1)
      0005A9 30 E0 08         [24] 1339 	jnb	acc.0,00252$
      0005AC 75 82 02         [24] 1340 	mov	dpl, #0x02
      0005AF 12r00r00         [24] 1341 	lcall	_LCD_write_char
      0005B2 80 06            [24] 1342 	sjmp	00255$
      0005B4                       1343 00252$:
      0005B4 75 82 20         [24] 1344 	mov	dpl, #0x20
      0005B7 12r00r00         [24] 1345 	lcall	_LCD_write_char
      0005BA                       1346 00255$:
                                   1347 ;	dino.c:228: DrawCactusCell(cactusRow1, 0x0200);
      0005BA E5 2F            [12] 1348 	mov	a,(_cactusRow1 + 1)
      0005BC 30 E1 08         [24] 1349 	jnb	acc.1,00258$
      0005BF 75 82 02         [24] 1350 	mov	dpl, #0x02
      0005C2 12r00r00         [24] 1351 	lcall	_LCD_write_char
      0005C5 80 06            [24] 1352 	sjmp	00261$
      0005C7                       1353 00258$:
      0005C7 75 82 20         [24] 1354 	mov	dpl, #0x20
      0005CA 12r00r00         [24] 1355 	lcall	_LCD_write_char
      0005CD                       1356 00261$:
                                   1357 ;	dino.c:229: DrawCactusCell(cactusRow1, 0x0400);
      0005CD E5 2F            [12] 1358 	mov	a,(_cactusRow1 + 1)
      0005CF 30 E2 08         [24] 1359 	jnb	acc.2,00264$
      0005D2 75 82 02         [24] 1360 	mov	dpl, #0x02
      0005D5 12r00r00         [24] 1361 	lcall	_LCD_write_char
      0005D8 80 06            [24] 1362 	sjmp	00267$
      0005DA                       1363 00264$:
      0005DA 75 82 20         [24] 1364 	mov	dpl, #0x20
      0005DD 12r00r00         [24] 1365 	lcall	_LCD_write_char
      0005E0                       1366 00267$:
                                   1367 ;	dino.c:230: DrawCactusCell(cactusRow1, 0x0800);
      0005E0 E5 2F            [12] 1368 	mov	a,(_cactusRow1 + 1)
      0005E2 30 E3 08         [24] 1369 	jnb	acc.3,00270$
      0005E5 75 82 02         [24] 1370 	mov	dpl, #0x02
      0005E8 12r00r00         [24] 1371 	lcall	_LCD_write_char
      0005EB 80 06            [24] 1372 	sjmp	00273$
      0005ED                       1373 00270$:
      0005ED 75 82 20         [24] 1374 	mov	dpl, #0x20
      0005F0 12r00r00         [24] 1375 	lcall	_LCD_write_char
      0005F3                       1376 00273$:
                                   1377 ;	dino.c:231: DrawCactusCell(cactusRow1, 0x1000);
      0005F3 E5 2F            [12] 1378 	mov	a,(_cactusRow1 + 1)
      0005F5 30 E4 08         [24] 1379 	jnb	acc.4,00276$
      0005F8 75 82 02         [24] 1380 	mov	dpl, #0x02
      0005FB 12r00r00         [24] 1381 	lcall	_LCD_write_char
      0005FE 80 06            [24] 1382 	sjmp	00279$
      000600                       1383 00276$:
      000600 75 82 20         [24] 1384 	mov	dpl, #0x20
      000603 12r00r00         [24] 1385 	lcall	_LCD_write_char
      000606                       1386 00279$:
                                   1387 ;	dino.c:232: DrawCactusCell(cactusRow1, 0x2000);
      000606 E5 2F            [12] 1388 	mov	a,(_cactusRow1 + 1)
      000608 30 E5 08         [24] 1389 	jnb	acc.5,00282$
      00060B 75 82 02         [24] 1390 	mov	dpl, #0x02
      00060E 12r00r00         [24] 1391 	lcall	_LCD_write_char
      000611 80 06            [24] 1392 	sjmp	00285$
      000613                       1393 00282$:
      000613 75 82 20         [24] 1394 	mov	dpl, #0x20
      000616 12r00r00         [24] 1395 	lcall	_LCD_write_char
      000619                       1396 00285$:
                                   1397 ;	dino.c:233: DrawCactusCell(cactusRow1, 0x4000);
      000619 E5 2F            [12] 1398 	mov	a,(_cactusRow1 + 1)
      00061B 30 E6 08         [24] 1399 	jnb	acc.6,00288$
      00061E 75 82 02         [24] 1400 	mov	dpl, #0x02
      000621 12r00r00         [24] 1401 	lcall	_LCD_write_char
      000624 80 06            [24] 1402 	sjmp	00291$
      000626                       1403 00288$:
      000626 75 82 20         [24] 1404 	mov	dpl, #0x20
      000629 12r00r00         [24] 1405 	lcall	_LCD_write_char
      00062C                       1406 00291$:
                                   1407 ;	dino.c:234: DrawCactusCell(cactusRow1, 0x8000);
      00062C E5 2F            [12] 1408 	mov	a,(_cactusRow1 + 1)
      00062E 30 E7 06         [24] 1409 	jnb	acc.7,00294$
      000631 75 82 02         [24] 1410 	mov	dpl, #0x02
      000634 02r00r00         [24] 1411 	ljmp	_LCD_write_char
      000637                       1412 00294$:
      000637 75 82 20         [24] 1413 	mov	dpl, #0x20
                                   1414 ;	dino.c:235: }
      00063A 02r00r00         [24] 1415 	ljmp	_LCD_write_char
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'RenderTask'
                                   1418 ;------------------------------------------------------------
                                   1419 ;lastMode      Allocated to registers r7 
                                   1420 ;------------------------------------------------------------
                                   1421 ;	dino.c:237: void RenderTask(void)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function RenderTask
                                   1424 ;	-----------------------------------------
      00063D                       1425 _RenderTask:
                                   1426 ;	dino.c:241: LCD_Init();
      00063D 12r00r00         [24] 1427 	lcall	_LCD_Init
                                   1428 ;	dino.c:242: while (!LCD_ready()) { }
      000640                       1429 00101$:
      000640 12r00r00         [24] 1430 	lcall	_LCD_ready
      000643 E5 82            [12] 1431 	mov	a, dpl
      000645 60 F9            [24] 1432 	jz	00101$
                                   1433 ;	dino.c:243: LoadDinoSymbols();
      000647 12r03r4E         [24] 1434 	lcall	_LoadDinoSymbols
                                   1435 ;	dino.c:244: LCD_clearScreen();
      00064A 75 82 01         [24] 1436 	mov	dpl, #0x01
      00064D 12r00r00         [24] 1437 	lcall	_LCD_IRWrite
                                   1438 ;	dino.c:245: lastMode = 3;
      000650 7F 03            [12] 1439 	mov	r7,#0x03
                                   1440 ;	dino.c:247: while (1) {
      000652                       1441 00124$:
                                   1442 ;	dino.c:248: if (playMode == 2) {
      000652 74 02            [12] 1443 	mov	a,#0x02
      000654 B5 2B 19         [24] 1444 	cjne	a,_playMode,00121$
                                   1445 ;	dino.c:249: if (lastMode != 2) {
      000657 BF 02 02         [24] 1446 	cjne	r7,#0x02,00173$
      00065A 80 0B            [24] 1447 	sjmp	00105$
      00065C                       1448 00173$:
                                   1449 ;	dino.c:250: LCD_clearScreen();
      00065C 75 82 01         [24] 1450 	mov	dpl, #0x01
      00065F 12r00r00         [24] 1451 	lcall	_LCD_IRWrite
                                   1452 ;	dino.c:251: WritePromptText();
      000662 12r00rFA         [24] 1453 	lcall	_WritePromptText
                                   1454 ;	dino.c:252: lastMode = 2;
      000665 7F 02            [12] 1455 	mov	r7,#0x02
      000667                       1456 00105$:
                                   1457 ;	dino.c:254: ThreadYield();
      000667 C0 07            [24] 1458 	push	ar7
      000669 12r00r00         [24] 1459 	lcall	_ThreadYield
      00066C D0 07            [24] 1460 	pop	ar7
      00066E 80 E2            [24] 1461 	sjmp	00124$
      000670                       1462 00121$:
                                   1463 ;	dino.c:255: } else if (playMode == 1) {
      000670 74 01            [12] 1464 	mov	a,#0x01
      000672 B5 2B 24         [24] 1465 	cjne	a,_playMode,00118$
                                   1466 ;	dino.c:256: SemaphoreWait(sceneGate);
      000675                       1467 00109$:
                                   1468 ;	assignBit
      000675 C2 AF            [12] 1469 	clr	_EA
      000677 E5 29            [12] 1470 	mov	a,_sceneGate
      000679 60 06            [24] 1471 	jz	00107$
      00067B 15 29            [12] 1472 	dec	_sceneGate
                                   1473 ;	assignBit
      00067D D2 AF            [12] 1474 	setb	_EA
      00067F 80 04            [24] 1475 	sjmp	00112$
      000681                       1476 00107$:
                                   1477 ;	assignBit
      000681 D2 AF            [12] 1478 	setb	_EA
      000683 80 F0            [24] 1479 	sjmp	00109$
      000685                       1480 00112$:
                                   1481 ;	dino.c:257: DrawGameRows();
      000685 12r03rBA         [24] 1482 	lcall	_DrawGameRows
                                   1483 ;	dino.c:258: SemaphoreSignal(sceneGate);
                                   1484 ;	assignBit
      000688 C2 AF            [12] 1485 	clr	_EA
      00068A 05 29            [12] 1486 	inc	_sceneGate
                                   1487 ;	assignBit
      00068C D2 AF            [12] 1488 	setb	_EA
                                   1489 ;	dino.c:259: lastMode = 1;
      00068E 7F 01            [12] 1490 	mov	r7,#0x01
                                   1491 ;	dino.c:260: ThreadYield();
      000690 C0 07            [24] 1492 	push	ar7
      000692 12r00r00         [24] 1493 	lcall	_ThreadYield
      000695 D0 07            [24] 1494 	pop	ar7
      000697 80 B9            [24] 1495 	sjmp	00124$
      000699                       1496 00118$:
                                   1497 ;	dino.c:262: lastMode = 0;
      000699 7F 00            [12] 1498 	mov	r7,#0x00
                                   1499 ;	dino.c:263: ThreadYield();
      00069B C0 07            [24] 1500 	push	ar7
      00069D 12r00r00         [24] 1501 	lcall	_ThreadYield
      0006A0 D0 07            [24] 1502 	pop	ar7
                                   1503 ;	dino.c:266: }
      0006A2 80 AE            [24] 1504 	sjmp	00124$
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'SmallDelay'
                                   1507 ;------------------------------------------------------------
                                   1508 ;count         Allocated to registers 
                                   1509 ;------------------------------------------------------------
                                   1510 ;	dino.c:268: void SmallDelay(unsigned char count)
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function SmallDelay
                                   1513 ;	-----------------------------------------
      0006A4                       1514 _SmallDelay:
                                   1515 ;	dino.c:274: __endasm;
      0006A4                       1516 dino_wait_loop:
      0006A4 D5 82 FD         [24] 1517 	djnz	dpl, dino_wait_loop
                                   1518 ;	dino.c:275: }
      0006A7 22               [24] 1519 	ret
                                   1520 ;------------------------------------------------------------
                                   1521 ;Allocation info for local variables in function 'FrameDelay'
                                   1522 ;------------------------------------------------------------
                                   1523 ;rounds        Allocated to registers 
                                   1524 ;------------------------------------------------------------
                                   1525 ;	dino.c:277: void FrameDelay(void)
                                   1526 ;	-----------------------------------------
                                   1527 ;	 function FrameDelay
                                   1528 ;	-----------------------------------------
      0006A8                       1529 _FrameDelay:
                                   1530 ;	dino.c:281: rounds = 18 - difficultyDigit;
      0006A8 AF 32            [24] 1531 	mov	r7,_difficultyDigit
      0006AA 74 12            [12] 1532 	mov	a,#0x12
      0006AC C3               [12] 1533 	clr	c
      0006AD 9F               [12] 1534 	subb	a,r7
      0006AE FF               [12] 1535 	mov	r7,a
                                   1536 ;	dino.c:282: while (rounds > 0) {
      0006AF                       1537 00101$:
      0006AF EF               [12] 1538 	mov	a,r7
      0006B0 60 0D            [24] 1539 	jz	00104$
                                   1540 ;	dino.c:283: SmallDelay(255);
      0006B2 75 82 FF         [24] 1541 	mov	dpl, #0xff
      0006B5 C0 07            [24] 1542 	push	ar7
      0006B7 12r06rA4         [24] 1543 	lcall	_SmallDelay
      0006BA D0 07            [24] 1544 	pop	ar7
                                   1545 ;	dino.c:284: rounds--;
      0006BC 1F               [12] 1546 	dec	r7
      0006BD 80 F0            [24] 1547 	sjmp	00101$
      0006BF                       1548 00104$:
                                   1549 ;	dino.c:286: }
      0006BF 22               [24] 1550 	ret
                                   1551 ;------------------------------------------------------------
                                   1552 ;Allocation info for local variables in function 'MoveDinoFromKey'
                                   1553 ;------------------------------------------------------------
                                   1554 ;c             Allocated to registers r7 
                                   1555 ;------------------------------------------------------------
                                   1556 ;	dino.c:288: void MoveDinoFromKey(char c)
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function MoveDinoFromKey
                                   1559 ;	-----------------------------------------
      0006C0                       1560 _MoveDinoFromKey:
      0006C0 AF 82            [24] 1561 	mov	r7, dpl
                                   1562 ;	dino.c:290: if (c == '2') {
      0006C2 BF 32 04         [24] 1563 	cjne	r7,#0x32,00104$
                                   1564 ;	dino.c:291: dinoRow = 0;
      0006C5 75 2A 00         [24] 1565 	mov	_dinoRow,#0x00
      0006C8 22               [24] 1566 	ret
      0006C9                       1567 00104$:
                                   1568 ;	dino.c:292: } else if (c == '8') {
      0006C9 BF 38 03         [24] 1569 	cjne	r7,#0x38,00106$
                                   1570 ;	dino.c:293: dinoRow = 1;
      0006CC 75 2A 01         [24] 1571 	mov	_dinoRow,#0x01
      0006CF                       1572 00106$:
                                   1573 ;	dino.c:295: }
      0006CF 22               [24] 1574 	ret
                                   1575 ;------------------------------------------------------------
                                   1576 ;Allocation info for local variables in function 'MaybeAddCactus'
                                   1577 ;------------------------------------------------------------
                                   1578 ;	dino.c:297: void MaybeAddCactus(void)
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function MaybeAddCactus
                                   1581 ;	-----------------------------------------
      0006D0                       1582 _MaybeAddCactus:
                                   1583 ;	dino.c:299: if (cactusGap < 4) {
      0006D0 74 FC            [12] 1584 	mov	a,#0x100 - 0x04
      0006D2 25 3E            [12] 1585 	add	a,_cactusGap
      0006D4 40 06            [24] 1586 	jc	00102$
                                   1587 ;	dino.c:300: cactusGap++;
      0006D6 E5 3E            [12] 1588 	mov	a,_cactusGap
      0006D8 04               [12] 1589 	inc	a
      0006D9 F5 3E            [12] 1590 	mov	_cactusGap,a
                                   1591 ;	dino.c:301: return;
      0006DB 22               [24] 1592 	ret
      0006DC                       1593 00102$:
                                   1594 ;	dino.c:304: if (((cactusRow0 | cactusRow1) & 0xC000) != 0) {
      0006DC E5 2E            [12] 1595 	mov	a,_cactusRow1
      0006DE 45 2C            [12] 1596 	orl	a,_cactusRow0
      0006E0 E5 2F            [12] 1597 	mov	a,(_cactusRow1 + 1)
      0006E2 45 2D            [12] 1598 	orl	a,(_cactusRow0 + 1)
      0006E4 54 C0            [12] 1599 	anl	a,#0xc0
      0006E6 60 01            [24] 1600 	jz	00104$
                                   1601 ;	dino.c:305: return;
      0006E8 22               [24] 1602 	ret
      0006E9                       1603 00104$:
                                   1604 ;	dino.c:308: if ((scoreCount + difficultyDigit) & 1) {
      0006E9 AF 32            [24] 1605 	mov	r7,_difficultyDigit
      0006EB 7E 00            [12] 1606 	mov	r6,#0x00
      0006ED EF               [12] 1607 	mov	a,r7
      0006EE 25 30            [12] 1608 	add	a, _scoreCount
      0006F0 FF               [12] 1609 	mov	r7,a
      0006F1 EE               [12] 1610 	mov	a,r6
      0006F2 35 31            [12] 1611 	addc	a, (_scoreCount + 1)
      0006F4 EF               [12] 1612 	mov	a,r7
      0006F5 30 E0 07         [24] 1613 	jnb	acc.0,00106$
                                   1614 ;	dino.c:309: cactusRow0 |= RIGHT_EDGE;
      0006F8 E5 2C            [12] 1615 	mov	a,_cactusRow0
      0006FA 43 2D 80         [24] 1616 	orl	(_cactusRow0 + 1),#0x80
      0006FD 80 05            [24] 1617 	sjmp	00107$
      0006FF                       1618 00106$:
                                   1619 ;	dino.c:311: cactusRow1 |= RIGHT_EDGE;
      0006FF E5 2E            [12] 1620 	mov	a,_cactusRow1
      000701 43 2F 80         [24] 1621 	orl	(_cactusRow1 + 1),#0x80
      000704                       1622 00107$:
                                   1623 ;	dino.c:313: cactusGap = 0;
      000704 75 3E 00         [24] 1624 	mov	_cactusGap,#0x00
                                   1625 ;	dino.c:314: }
      000707 22               [24] 1626 	ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'UpdateGameMap'
                                   1629 ;------------------------------------------------------------
                                   1630 ;	dino.c:316: void UpdateGameMap(void)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function UpdateGameMap
                                   1633 ;	-----------------------------------------
      000708                       1634 _UpdateGameMap:
                                   1635 ;	dino.c:318: if ((dinoRow == 0) && (cactusRow0 & LEFT_EDGE)) {
      000708 E5 2A            [12] 1636 	mov	a,_dinoRow
      00070A 70 09            [24] 1637 	jnz	00102$
      00070C E5 2C            [12] 1638 	mov	a,_cactusRow0
      00070E 30 E0 04         [24] 1639 	jnb	acc.0,00102$
                                   1640 ;	dino.c:319: playMode = 0;
      000711 75 2B 00         [24] 1641 	mov	_playMode,#0x00
                                   1642 ;	dino.c:320: return;
      000714 22               [24] 1643 	ret
      000715                       1644 00102$:
                                   1645 ;	dino.c:322: if ((dinoRow == 1) && (cactusRow1 & LEFT_EDGE)) {
      000715 74 01            [12] 1646 	mov	a,#0x01
      000717 B5 2A 09         [24] 1647 	cjne	a,_dinoRow,00105$
      00071A E5 2E            [12] 1648 	mov	a,_cactusRow1
      00071C 30 E0 04         [24] 1649 	jnb	acc.0,00105$
                                   1650 ;	dino.c:323: playMode = 0;
      00071F 75 2B 00         [24] 1651 	mov	_playMode,#0x00
                                   1652 ;	dino.c:324: return;
      000722 22               [24] 1653 	ret
      000723                       1654 00105$:
                                   1655 ;	dino.c:327: if ((cactusRow0 | cactusRow1) & LEFT_EDGE) {
      000723 E5 2E            [12] 1656 	mov	a,_cactusRow1
      000725 45 2C            [12] 1657 	orl	a,_cactusRow0
      000727 FE               [12] 1658 	mov	r6,a
      000728 E5 2F            [12] 1659 	mov	a,(_cactusRow1 + 1)
      00072A 45 2D            [12] 1660 	orl	a,(_cactusRow0 + 1)
      00072C EE               [12] 1661 	mov	a,r6
      00072D 30 E0 0D         [24] 1662 	jnb	acc.0,00108$
                                   1663 ;	dino.c:328: scoreCount++;
      000730 AE 30            [24] 1664 	mov	r6,_scoreCount
      000732 AF 31            [24] 1665 	mov	r7,(_scoreCount + 1)
      000734 74 01            [12] 1666 	mov	a,#0x01
      000736 2E               [12] 1667 	add	a, r6
      000737 F5 30            [12] 1668 	mov	_scoreCount,a
      000739 E4               [12] 1669 	clr	a
      00073A 3F               [12] 1670 	addc	a, r7
      00073B F5 31            [12] 1671 	mov	(_scoreCount + 1),a
      00073D                       1672 00108$:
                                   1673 ;	dino.c:331: cactusRow0 = cactusRow0 >> 1;
      00073D E5 2D            [12] 1674 	mov	a,(_cactusRow0 + 1)
      00073F C3               [12] 1675 	clr	c
      000740 13               [12] 1676 	rrc	a
      000741 C5 2C            [12] 1677 	xch	a,_cactusRow0
